Date,HomeTeam,AwayTeam,Season,pred_H,pred_D,pred_A,pred_class,max_prob,league,target_mode,prediction_split,pred_NO,pred_YES,pred_U,pred_O,ou_threshold
27/04/2026,Man United,Brentford,2025,,,,NO,0.5244767522266969,England/Premier_League,BTTS,overdue,0.5244767522266969,0.4755232477733032,,,
27/04/2026,Man United,Brentford,2025,,,,U,0.5169530407664571,England/Premier_League,CRD25,overdue,,,0.5169530407664571,0.48304695923354296,3.5
27/04/2026,Man United,Brentford,2025,0.5417827465296399,0.29017821951251394,0.16803903395784617,H,0.5417827465296399,England/Premier_League,FTR,overdue,,,,,
27/04/2026,Man United,Brentford,2025,,,,O,0.5308203130772207,England/Premier_League,O25,overdue,,,0.46917968692277934,0.5308203130772207,2.5
27/04/2026,Man United,Brentford,2025,,,,U,0.6652970148272207,England/Premier_League,SHTOU,overdue,,,0.6652970148272207,0.3347029851727793,10.5
27/04/2026,Boulogne,Dunkerque,2025,,,,NO,0.5317962563498491,France/Ligue_2,BTTS,overdue,0.5317962563498491,0.4682037436501509,,,
27/04/2026,Boulogne,Dunkerque,2025,,,,O,0.5087864055295307,France/Ligue_2,CRD25,overdue,,,0.4912135944704693,0.5087864055295307,3.5
27/04/2026,Boulogne,Dunkerque,2025,0.45275294626031914,0.3025949761781893,0.24465207756149168,H,0.45275294626031914,France/Ligue_2,FTR,overdue,,,,,
27/04/2026,Boulogne,Dunkerque,2025,,,,U,0.5748911090280591,France/Ligue_2,O25,overdue,,,0.5748911090280591,0.425108890971941,2.5
27/04/2026,Boulogne,Dunkerque,2025,,,,U,0.606983080766734,France/Ligue_2,SHTOU,overdue,,,0.606983080766734,0.393016919233266,8.0
27/04/2026,Cagliari,Atalanta,2025,,,,NO,0.597891461790518,Italy/Serie_A,BTTS,overdue,0.597891461790518,0.40210853820948206,,,
27/04/2026,Lazio,Udinese,2025,,,,NO,0.5302272494062121,Italy/Serie_A,BTTS,overdue,0.5302272494062121,0.4697727505937879,,,
27/04/2026,Cagliari,Atalanta,2025,,,,U,0.5964527198532075,Italy/Serie_A,CRD25,overdue,,,0.5964527198532075,0.40354728014679253,4.5
27/04/2026,Lazio,Udinese,2025,,,,U,0.5620098439809377,Italy/Serie_A,CRD25,overdue,,,0.5620098439809377,0.4379901560190623,4.5
27/04/2026,Cagliari,Atalanta,2025,0.19800546505325867,0.2694830283124892,0.5325115066342521,A,0.5325115066342521,Italy/Serie_A,FTR,overdue,,,,,
27/04/2026,Lazio,Udinese,2025,0.4478571456949833,0.3430634081001216,0.20907944620489524,H,0.4478571456949833,Italy/Serie_A,FTR,overdue,,,,,
27/04/2026,Cagliari,Atalanta,2025,,,,U,0.5648518458560173,Italy/Serie_A,O25,overdue,,,0.5648518458560173,0.43514815414398267,2.5
27/04/2026,Lazio,Udinese,2025,,,,O,0.5245747356177171,Italy/Serie_A,O25,overdue,,,0.47542526438228294,0.5245747356177171,2.5
27/04/2026,Cagliari,Atalanta,2025,,,,U,0.597818878091706,Italy/Serie_A,SHTOU,overdue,,,0.597818878091706,0.4021811219082941,9.0
27/04/2026,Lazio,Udinese,2025,,,,U,0.6067666390039159,Italy/Serie_A,SHTOU,overdue,,,0.6067666390039159,0.393233360996084,9.0
27/04/2026,Cadiz,Las Palmas,2025,,,,NO,0.5525443424804419,Spain/Segunda_Division,BTTS,overdue,0.5525443424804419,0.4474556575195581,,,
27/04/2026,Cadiz,Las Palmas,2025,,,,U,0.5357428424025015,Spain/Segunda_Division,CRD25,overdue,,,0.5357428424025015,0.4642571575974986,5.5
27/04/2026,Cadiz,Las Palmas,2025,0.32598802721377884,0.29288438150280144,0.38112759128341966,A,0.38112759128341966,Spain/Segunda_Division,FTR,overdue,,,,,
27/04/2026,Cadiz,Las Palmas,2025,,,,U,0.6109847748994581,Spain/Segunda_Division,O25,overdue,,,0.6109847748994581,0.3890152251005418,2.5
27/04/2026,Cadiz,Las Palmas,2025,,,,O,0.5282931551870713,Spain/Segunda_Division,SHTOU,overdue,,,0.4717068448129287,0.5282931551870713,7.5
27/04/2026,Alanyaspor,Samsunspor,2025,,,,YES,0.5377153204244298,Turkey/Super_Lig,BTTS,overdue,0.4622846795755702,0.5377153204244298,,,
